"tool","sex","organ","as","cell_label2","asct_relation_in_asctb_table","indirect_asct_relation_in_asctb_table","count","median_cell_count","median_percentage"
"Azimuth","Male","Kidney","Renal Papilla","ASCTB-TEMP:descending-vasa-recta-endothelial: Descending Vasa Recta Endothelial ","false","false",2,294.272,0.0214531061775369
"Azimuth","Male","Kidney","Renal Papilla","ASCTB-TEMP:peritubular-capilary-endothelial: Peritubular Capilary Endothelial ","false","false",2,1.904,0.000138805982771145
"Azimuth","Male","Kidney","Renal Papilla","CL:0000814: mature NK T cell","false","false",2,1.236,0.0000901072451182431
"Azimuth","Male","Kidney","Renal Papilla","CL:0000814: mature NK T cell:proliferating","false","false",2,1.236,0.0000901072451182431
"Azimuth","Male","Kidney","Renal Papilla","CL:0000875: non-classical monocyte","false","false",2,1.904,0.000138805982771145
"Azimuth","Male","Kidney","Renal Papilla","CL:0000875: non-classical monocyte:tonsil C1Q slan-like","false","false",2,1.904,0.000138805982771145
"Azimuth","Male","Kidney","Renal Papilla","CL:0000890: alternatively activated macrophage","false","false",2,152.348,0.0111065198861441
"Azimuth","Male","Kidney","Renal Papilla","CL:0002201: renal beta-intercalated cell","false","false",2,16.184,0.00117985085355473
"Azimuth","Male","Kidney","Renal Papilla","CL:0011031: monocyte-derived dendritic cell","false","false",2,11.136,0.000811840033686696
"Azimuth","Male","Kidney","Renal Papilla","CL:1000597: papillary tips cell","true","true",2,0.952,0.0000694029913855724
"Azimuth","Male","Kidney","Renal Papilla","CL:1000692: kidney interstitial fibroblast","false","false",2,2.76,0.00020121035317666
"Azimuth","Male","Kidney","Renal Papilla","CL:1000714: kidney cortex collecting duct principal cell","false","false",2,59.32,0.00432456454726067
"Azimuth","Male","Kidney","Renal Papilla","CL:1000716: kidney outer medulla collecting duct principal cell","false","false",2,341.32,0.0248830136761802
"Azimuth","Male","Kidney","Renal Papilla","CL:1000717: kidney outer medulla collecting duct intercalated cell","false","false",2,36.176,0.00263731367265175
"Azimuth","Male","Kidney","Renal Papilla","CL:1000718: kidney inner medulla collecting duct principal cell","true","false",2,5134.636,0.37432678369333
"Azimuth","Male","Kidney","Renal Papilla","CL:1000718: kidney inner medulla collecting duct principal cell","true","true",2,5134.636,0.37432678369333
"Azimuth","Male","Kidney","Renal Papilla","CL:1000768: kidney connecting tubule epithelial cell","false","false",2,647.836,0.047228735637882
"Azimuth","Male","Kidney","Renal Papilla","CL:1000850: macula densa epithelial cell","false","false",2,12.376,0.000902238888012441
"Azimuth","Male","Kidney","Renal Papilla","CL:1001107: kidney loop of Henle thin ascending limb epithelial cell","false","false",2,689.904,0.0502955896731848
"Azimuth","Male","Kidney","Renal Papilla","CL:1001108: kidney loop of Henle medullary thick ascending limb epithelial cell","false","false",2,6.404,0.00046686634121135
"Azimuth","Male","Kidney","Renal Papilla","CL:1001109: kidney loop of Henle cortical thick ascending limb epithelial cell","false","false",2,0.568,0.0000414085074653415
"Azimuth","Male","Kidney","Renal Papilla","CL:1001131: vasa recta ascending limb cell","false","false",2,1055.124,0.0769209683641919
"Azimuth","Male","Kidney","Renal Papilla","CL:1001318: renal interstitial pericyte","false","false",4,72.956,0.00531866033563636
"Azimuth","Male","Kidney","Renal Papilla","CL:4030010: epithelial cell of proximal tubule segment 2","false","false",2,0.284,0.0000207042537326708
"Azimuth","Male","Kidney","Renal Papilla","CL:4030012: kidney loop of Henle short descending thin limb epithelial cell","false","false",2,297.08,0.0216578158412036
"Azimuth","Male","Kidney","Renal Papilla","CL:4030013: kidney loop of Henle long descending thin limb outer medulla epithelial cell","false","false",2,1.204,0.0000877743714582239
"Azimuth","Male","Kidney","Renal Papilla","CL:4030014: kidney loop of Henle long descending thin limb inner medulla epithelial cell","false","false",2,973.576,0.0709759314508404
"Azimuth","Male","Kidney","Renal Papilla","CL:4030016: epithelial cell of early distal convoluted tubule","false","false",2,2.856,0.000208208974156717
"Azimuth","Male","Kidney","Renal Papilla","CL:4030022: renal medullary fibroblast","false","false",2,3872.384,0.282305707346248
