organ,tool,cell_id,cell_label
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000077,GATA4+ mesothelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000242,Merkel cell carcinoma enriched epithelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_1000909,Renal epithelial cell - Loop of Henle
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002293,Thymic myoid cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000188,Skeletal muscle cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000557,GMP
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000814,Cycling T/NK cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0001065,ILC
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4023050,L6 excitatory neuron
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0008019,Mesenchymal stromal cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0000066,epithelial cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0002341,basal cell of prostate epithelium
prostate,popv,http://purl.obolibrary.org/obo/CL_0000625,"CD8-positive, alpha-beta T cell"
prostate,popv,http://purl.obolibrary.org/obo/CL_0002340,luminal cell of prostate epithelium
prostate,popv,http://purl.obolibrary.org/obo/CL_0000158,club cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0000115,endothelial cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0000235,macrophage
prostate,popv,http://purl.obolibrary.org/obo/CL_0000814,mature NK T cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0000192,smooth muscle cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0000057,fibroblast
prostate,popv,http://purl.obolibrary.org/obo/CL_0000038,erythroid progenitor cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0000576,monocyte
prostate,popv,http://purl.obolibrary.org/obo/CL_0000499,stromal cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_1000432,Epithelial cell of conjunctiva
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000083,Metallothionein+ epithelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4033058,Mammary luminal cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000909,KLRB1 CD8 T cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002305,Renal epithelial cell - distal tubules
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000646,Basal cell of bladder
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000897,Memory CD4 T cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000148,Eye melanocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4052021,GZMK CD8 T cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002144,Capillary EC
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000129,Microglia
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002079,Pancreatic ductal cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000813,Memory T cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002543,Venous EC
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000669,Pericyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000057,CFD+MGP+ fibroblast
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_1000413,Arterial EC
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000938,CD56 NK cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002399,cDC2
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000312,Keratinocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002633,Airway basal cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000066,CLDN3+ epithelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000359,Vascular smooth muscle cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0019031,Goblet cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_1000488,cholangiocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000863,M1 macrophage
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002357,Fetal HBG+ erythrocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000790,abT (entry) cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000898,Naive T cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000155,Chief cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000235,LYVE1 macrophage
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000939,CD16 NK cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002138,Lymphatic EC
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000775,Neutrophil
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002038,Tfh cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000186,Myofibroblast
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000934,KLRB1 cytotoxic CD4 T
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000158,Club cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0001054,CD14 monocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000895,Naive CD4 T cell
prostate,pan-human-azimuth,https://purl.org/ccf/ASCTB-TEMP_endothelial-mesenchymal-transition-ec,Endothelial���mesenchymal transition EC
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000792,Treg cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002201,Type B intercalated cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000787,Memory B cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000097,Mast cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000798,gdT cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000786,Plasma cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000583,Alveolar macrophage
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000127,Astrocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000765,Late hemoglobin+ erythroblast
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000940,MAIT cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002324,Mammary basal cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000682,Microfold cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002179,Surface mucous cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_1000271,Multiciliated cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0005011,Type A intercalated cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000788,Naive B cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000575,Corneal epithelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000076,Squamous epithelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000125,Glial cell of intestine
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0019032,Tuft cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000077,GATA4+ mesothelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000242,Merkel cell carcinoma enriched epithelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_1000909,Renal epithelial cell - Loop of Henle
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002293,Thymic myoid cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000188,Skeletal muscle cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000557,GMP
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000814,Cycling T/NK cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0001065,ILC
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4023050,L6 excitatory neuron
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0008019,Mesenchymal stromal cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0017000,Pulmonary ionocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002063,AT2
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4047017,Transit-amplifying cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000653,Podocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4033057,Mammary luminal progenitor
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000900,Naive CD8 T cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4033081,G2/M phase myeloid cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0000066,epithelial cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0002341,basal cell of prostate epithelium
prostate,popv,http://purl.obolibrary.org/obo/CL_0000625,"CD8-positive, alpha-beta T cell"
prostate,popv,http://purl.obolibrary.org/obo/CL_0002340,luminal cell of prostate epithelium
prostate,popv,http://purl.obolibrary.org/obo/CL_0000158,club cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0000115,endothelial cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0000235,macrophage
prostate,popv,http://purl.obolibrary.org/obo/CL_0000814,mature NK T cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0000192,smooth muscle cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0000057,fibroblast
prostate,popv,http://purl.obolibrary.org/obo/CL_0000038,erythroid progenitor cell
prostate,popv,http://purl.obolibrary.org/obo/CL_0000576,monocyte
prostate,popv,http://purl.obolibrary.org/obo/CL_0000499,stromal cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4033058,Mammary luminal cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002324,Mammary basal cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002543,Venous EC
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0019031,Goblet cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000312,Keratinocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000359,Vascular smooth muscle cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002633,Airway basal cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000646,Basal cell of bladder
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000057,CFD+MGP+ fibroblast
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000186,Myofibroblast
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002399,cDC2
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000897,Memory CD4 T cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_1000432,Epithelial cell of conjunctiva
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002144,Capillary EC
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_1000413,Arterial EC
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002138,Lymphatic EC
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000235,LYVE1 macrophage
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002179,Surface mucous cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000083,Metallothionein+ epithelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000669,Pericyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4033057,Mammary luminal progenitor
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000909,KLRB1 CD8 T cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000895,Naive CD4 T cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002305,Renal epithelial cell - distal tubules
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000863,M1 macrophage
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4052021,GZMK CD8 T cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000066,CLDN3+ epithelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000148,Eye melanocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002079,Pancreatic ductal cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000129,Microglia
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_1000488,cholangiocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000158,Club cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000813,Memory T cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0001054,CD14 monocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000242,Merkel cell carcinoma enriched epithelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000939,CD16 NK cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000938,CD56 NK cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000510,Paneth cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002357,Fetal HBG+ erythrocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000077,GATA4+ mesothelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000765,Late hemoglobin+ erythroblast
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000786,Plasma cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000155,Chief cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000164,Enteroendocrine cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000682,Microfold cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000097,Mast cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000188,Skeletal muscle cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000898,Naive T cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000540,CXCL14 inhibitory neuron
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000775,Neutrophil
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000790,abT (entry) cell
prostate,pan-human-azimuth,https://purl.org/ccf/ASCTB-TEMP_endothelial-mesenchymal-transition-ec,Endothelial���mesenchymal transition EC
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000740,Ganglion cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002201,Type B intercalated cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000792,Treg cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000745,Horizontal cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000583,Alveolar macrophage
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002038,Tfh cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002325,Lactocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000787,Memory B cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000076,Squamous epithelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000125,Glial cell of intestine
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000934,KLRB1 cytotoxic CD4 T
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4047017,Transit-amplifying cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0017000,Pulmonary ionocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4023074,Mammillary body neuron
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_3000001,Hofbauer cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0008019,Mesenchymal stromal cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000814,Cycling T/NK cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_1000223,Neuroendocrine cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0019032,Tuft cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002063,AT2
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000576,CD16 monocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4023048,PLCH1 L4/5 excitatory neuron
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_1000271,Multiciliated cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000788,Naive B cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000127,Astrocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4023026,D1 medium spiny neuron
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4030057,Eccentric medium spiny neuron
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000798,gdT cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000178,Leydig cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002306,Renal epithelial cell - proximal tubules
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002394,cDC1
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_1001601,Steroidogenic cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4028003,Aerocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000940,MAIT cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4023050,L6 excitatory neuron
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4033076,Cycling macrophage
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000704,Tip EC
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000501,Granulosa cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002062,AT1
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_2000046,Ventricular cardiomyocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000584,Enterocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4023043,L5/6 excitatory neuron
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000577,Enterochromaffin cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4023079,Midbrain-derived inhibitory neuron
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000598,Pyramidal neuron
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000750,Cone-OFF-bipolar cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0005011,Type A intercalated cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000575,Corneal epithelial cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000653,Podocyte
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000900,Naive CD8 T cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_4033081,G2/M phase myeloid cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_1000909,Renal epithelial cell - Loop of Henle
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0002293,Thymic myoid cell
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0000557,GMP
prostate,pan-human-azimuth,http://purl.obolibrary.org/obo/CL_0001065,ILC
prostate,popv,http://purl.obolibrary.org/obo/CL_0002340,luminal cell of prostate epithelium
